0  00000000000000000000000000000100
1  00000000000000000000000000000111
2  00000000000000000000000000000000
3  00000000000000000000000000000000
4  10101000000000000000000000000000 ei
5  01100000000000000000000000000000 jmp
6  00000000000000000000000000000101 5
7  10001000000000000000000000000000 lit
8  00000000000000000000000000000010 2
9  10010000000000000000000000000000 push
10 10001000000000000000000000000000 lit
11 00000000000000000000000000000000 0
12 01011000000000000000000000000000 cmp
13 10100000000000000000000000000000 drop
14 01110000000000000000000000000000 jnz
15 00000000000000000000000000010001 17
16 11000000000000000000000000000000 halt
17 10001000000000000000000000000000 lit
18 00000000000000000000000000000011 3
19 10011000000000000000000000000000 pop
20 10111000000000000000000000000000 iret
